row_type,legacy_url_or_source_url,canonical_local_url,source_view_template,wp_template_file,handling,status,comment
canonical-local,/,/,views.main_page -> templates/index.html,front-page.php,local render,ported-local,Главная страница и canonical home.
canonical-local,/informaciya-banka/,/informaciya-banka/,views.info_bank -> templates/info_bank.html,page-informaciya-banka.php,local render,ported-local,Отдельная локальная страница; больше не сводится к главной.
canonical-local,/kontakty/,/kontakty/,TemplateView -> templates/contacts.html,page-kontakty.php,local render,ported-local,Canonical local URL для контактов.
canonical-local,/otchetnost/,/otchetnost/,views.reporting -> templates/reporting.html,page-otchetnost.php,local render,ported-local,Canonical local URL для отчетности.
canonical-local,/rekvizity-banka/,/rekvizity-banka/,views.requisites_bank -> templates/requisites-bank.html,page-rekvizity-banka.php,local render,ported-local,Canonical local URL для реквизитов.
canonical-local,/napisat-v-bank/,/napisat-v-bank/,TemplateView -> templates/write-to-bank.html,page-napisat-v-bank.php,local render,ported-local,Primary feedback page; форма рендерится через content-driven Contact Form 7.
canonical-local,/podderzhka/,/podderzhka/,TemplateView -> templates/support.html,page-podderzhka.php,local render,ported-local,Canonical local URL для поддержки.
canonical-local,/tarify-banka/,/tarify-banka/,TemplateView -> templates/tariffs.html,page-tarify-banka.php,local render,ported-local,Canonical local URL для тарифов банка.
legacy-source,/o-banke-slavyanbank-html/info_bank-html.html/,/informaciya-banka/,views.info_bank -> templates/info_bank.html,functions.php + page-informaciya-banka.php,301 redirect,legacy-redirect,Legacy info_bank больше не идет на главную; редиректит на локальную страницу Информация банка.
legacy-source,/kontakty.html/,/kontakty/,TemplateView -> templates/contacts.html,functions.php + page-kontakty.php,301 redirect,legacy-redirect,Legacy Django/prod URL закрыт через rewrite + template_redirect.
legacy-source,/otchetnost.html/,/otchetnost/,views.reporting -> templates/reporting.html,functions.php + page-otchetnost.php,301 redirect,legacy-redirect,Legacy Django/prod URL закрыт через rewrite + template_redirect.
legacy-source,/rekvizity-banka.html/,/rekvizity-banka/,views.requisites_bank -> templates/requisites-bank.html,functions.php + page-rekvizity-banka.php,301 redirect,legacy-redirect,Legacy Django/prod URL закрыт через rewrite + template_redirect.
legacy-source,/forma-obratnoj-svyazi.html/,/napisat-v-bank/,TemplateView -> templates/write-to-bank.html,functions.php + page-napisat-v-bank.php,301 redirect,legacy-redirect,Legacy URL формы ведет на локальную canonical страницу Написать в банк.
legacy-source,/podderzhka.html/,/podderzhka/,TemplateView -> templates/support.html,functions.php + page-podderzhka.php,301 redirect,legacy-redirect,Legacy Django/prod URL закрыт через rewrite + template_redirect.
legacy-source,/tarify-banka.html/,/tarify-banka/,TemplateView -> templates/tariffs.html,functions.php + page-tarify-banka.php,301 redirect,legacy-redirect,Legacy Django/prod URL закрыт через rewrite + template_redirect.
source-url,/search/,,TemplateView -> templates/search.html,,blocked,blocked,Служебный/вспомогательный search route. Не портировался в wave 1/2/RC.
source-url,/o-banke-slavyanbank-html/organy_upravlenya.html/,,views.governance -> templates/governance.html,,external fallback,fallback-external,Не перенесено; сохранен осознанный внешний fallback. Canonical target пока внешний: https://slavbank.ru/o-banke-slavyanbank-html/organy_upravlenya.html/
source-url,/o-banke-html/info_bank-html/raskritie-informacii.html/,,views.disclosur_regulatory -> templates/disclosure-regulatory.html,,external fallback,fallback-external,Не перенесено; сохранен осознанный внешний fallback. Canonical target пока внешний: https://slavbank.ru/o-banke-html/info_bank-html/raskritie-informacii.html/
source-url,/informacziya-dlya-notariusov.html/,,views.notaries -> templates/notaries.html,,external fallback,fallback-external,Не перенесено; сохранен осознанный внешний fallback. Canonical target пока внешний: https://slavbank.ru/informacziya-dlya-notariusov.html/
source-url,/novosti.html/,,views.novosti -> templates/news.html,,external fallback,fallback-external,Не перенесено; сохранен осознанный внешний fallback. Canonical target пока внешний: https://slavbank.ru/novosti.html/
source-url,/tarify-banka-html/tarify_rf.html/,,views.tariffs_rub -> templates/tariffs-rub.html,,external fallback,fallback-external,Тарифный HTML-подраздел пока внешний. Canonical target пока внешний: https://slavbank.ru/tarify-banka-html/tarify_rf.html/
source-url,/tarify-banka-html/tarif_slavny.html/,,views.tariffs_slavny -> templates/tariffs-slavny.html,,external fallback,fallback-external,Тарифный HTML-подраздел пока внешний. Canonical target пока внешний: https://slavbank.ru/tarify-banka-html/tarif_slavny.html/
source-url,/tarify-banka-html/tarif_privetstvenny.html/,,TemplateView -> templates/tariff-privetstvenny.html,,external fallback,fallback-external,Тарифный HTML-подраздел пока внешний. Canonical target пока внешний: https://slavbank.ru/tarify-banka-html/tarif_privetstvenny.html/
source-url,/tarify-banka-html/tarif_depositny.html/,,TemplateView -> templates/tariff-depositny.html,,external fallback,fallback-external,Тарифный HTML-подраздел пока внешний. Canonical target пока внешний: https://slavbank.ru/tarify-banka-html/tarif_depositny.html/
source-url,/tarify-banka-html/tarify_valuta.html/,,TemplateView -> templates/tariffs-foreign-currency.html,,external fallback,fallback-external,Тарифный HTML-подраздел пока внешний. Canonical target пока внешний: https://slavbank.ru/tarify-banka-html/tarify_valuta.html/
source-url,/yuridicheskim-liczam.html/,,TemplateView -> templates/legal-entities.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/yuridicheskim-liczam.html/
source-url,/yuridicheskim-liczam-html/deposity-dlya-yur-lic.html/,,TemplateView -> templates/business-deposits.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/yuridicheskim-liczam-html/deposity-dlya-yur-lic.html/
source-url,/yuridicheskim-liczam-html/kreditovanie-yuridicheskih-licz.html/,,TemplateView -> templates/business-lending.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/yuridicheskim-liczam-html/kreditovanie-yuridicheskih-licz.html/
source-url,/yuridicheskim-liczam-html/obsluzivanie-schetov-rf.html/,,TemplateView -> templates/account-service.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/yuridicheskim-liczam-html/obsluzivanie-schetov-rf.html/
source-url,/yuridicheskim-liczam-html/obsluzivanie-valut-schetov.html/,,TemplateView -> templates/fx-account-service.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/yuridicheskim-liczam-html/obsluzivanie-valut-schetov.html/
source-url,/yuridicheskim-liczam-html/valutny-kontrol.html/,,TemplateView -> templates/currency-control.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/yuridicheskim-liczam-html/valutny-kontrol.html/
source-url,/pod-ft-fromu.html/,,TemplateView -> templates/aml-fatca.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/pod-ft-fromu.html/
source-url,/crs-obmen-s-fns.html/,,TemplateView -> templates/crs.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/crs-obmen-s-fns.html/
source-url,/yuridicheskim-liczam-html/obsluzivanie-schetov-rf/beznalichnye-raschety.html/,,TemplateView -> templates/cashless-payments.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/yuridicheskim-liczam-html/obsluzivanie-schetov-rf/beznalichnye-raschety.html/
source-url,/yuridicheskim-liczam-html/obsluzivanie-schetov-rf/nalichnye-raschety.html/,,TemplateView -> templates/cash-payments.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/yuridicheskim-liczam-html/obsluzivanie-schetov-rf/nalichnye-raschety.html/
source-url,/yuridicheskim-liczam-html/obsluzivanie-schetov-rf/platezhnye-trebovaniya-s-akczeptom.html/,,TemplateView -> templates/payment-demands.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/yuridicheskim-liczam-html/obsluzivanie-schetov-rf/platezhnye-trebovaniya-s-akczeptom.html/
source-url,/chastnym-liczam.html/,,TemplateView -> templates/private-persons.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/chastnym-liczam.html/
source-url,/klient-bank-online.html/,,TemplateView -> templates/client-bank-online.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/klient-bank-online.html/
source-url,/podderzhka-html/instrukcziya-po-rabote-v-sisteme-klient-bank.html/,,TemplateView -> templates/instruction.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/podderzhka-html/instrukcziya-po-rabote-v-sisteme-klient-bank.html/
source-url,/podderzhka-html/chasto-zadavaemye-voprosy.html/,,TemplateView -> templates/faq.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/podderzhka-html/chasto-zadavaemye-voprosy.html/
source-url,/podderzhka-html/regen.html/,,TemplateView -> templates/ecp-regeneration.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/podderzhka-html/regen.html/
source-url,/podderzhka-html/recom_bezopasnost.html/,,TemplateView -> templates/security.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/podderzhka-html/recom_bezopasnost.html/
source-url,/obrashhenie-po-123-fz.html/,,TemplateView -> templates/appeal-123-fz.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/obrashhenie-po-123-fz.html/
source-url,/covid19.html/,,TemplateView -> templates/covid19.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/covid19.html/
source-url,/vakansii.html/,,TemplateView -> templates/vacancies.html,,external fallback,fallback-external,Не перенесено; сохранен внешний fallback. Canonical target пока внешний: https://slavbank.ru/vakansii.html/
source-url,/footers/,,TemplateView -> templates/footer-variants.html,,blocked,blocked,Служебный вариант футера; в theme runtime не нужен.
source-url,/preview/<int:page>/,,views.preview_home -> preview-home-v{page}.html,,blocked,blocked,Служебный preview-маршрут; в theme runtime не нужен.
